Question,Answering,URL,Label
Does UT Dallas provide services for students with disabilities?,"Yes, accommodations and services are provided for students with documented disabilities to provide equal access to educational programs and services in compliance with Section 504 of the Rehabilitation Act of 1973, the Americans with Disabilities Act (1990), and UT Dallas policy. 

The Accessibility Resource Center (ARC) facilitates the provision of services and accommodations for students. Accommodations are determined on an individual basis using the student’s disability documentation and in consultation with the student.",https://accessability.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"Is there a separate admissions procedure for students with disabilities?
",No. The admissions process and criteria are the same for all students applying to UT Dallas. Disability status will not be a consideration in admissions decisions.,https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Should I send my disability documentation with my admissions application?,No. Documentation should be submitted to ARC only after you have been admitted to the University and have registered for classes.,https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"What documentation is required to receive disability services?
","Students requesting services must provide current and comprehensive documentation from a qualified professional. The documentation must verify the disability and its impact on a student’s academic performance and functional limitations. 

Please refer to the Required Documentation Guidelines for complete details. Please note that eligibility guidelines and accommodations may differ from your high school or other colleges you have attended. An individualized education plan (IEP) or Section 504 plan alone is not sufficient documentation.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Is there a deadline for submitting disability documentation?,"To ensure that accommodations will be in place when the academic semester begins, students are encouraged to submit documentation four to six weeks in advance.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Who at the University will know about my disability if I register with ARC?,"The accommodation process requires disclosure of the disability status to faculty and ARC staff to adapt courses, equipment or facilities to ensure equal access. 

ARC recognizes the right of the student to determine who receives disability-related information and the right to confidentiality of this information. Disability-related documents, nor services received from our office, are part of a student’s permanent education record.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
What happens after my disability documentation is received?,"ARC evaluates documentation to determine eligibility for services. An intake appointment is set to identify reasonable accommodations, and an individualized service plan is created to meet the needs of the registered student. 

Please note academic accommodations are not retroactive.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
What accommodations and services will I be eligible for?,"Appropriate and reasonable accommodations are determined on an individual basis. These accommodations may differ from those provided in high school or other colleges. Accommodations frequently used by students with disabilities include extended time for test taking, note takers, printed materials in alternate formats, sign language interpreters and the use of assistive technology.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Services and Procedures for Employees,"We are currently working with Human Resources to begin processing accommodations for employees at UT Dallas. We expect to have this fully on-board by mid-October 2022. Until then, please continue to request your workplace accommodations via the HR website. ",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"How do I take a test at the ARC Testing Center?
","First, complete the initial registration process required for all students to receive accommodations at UTD. 

Second, request your official letter of accommodation for your professors as early in the semester as possible by submitting the online letter request form each semester. 

Third, if your official letter of accommodation does include “Eligible to test in the ARC Testing Center,” complete the online scheduling form for each test, exam, or quiz you want to take with the ARC at least five business days in advance (and two weeks in advance for finals). 

If your letter of accommodation does not include “Eligible to test in the ARC Testing Center” and does include testing accommodation (e.g., extra time, a distraction-reduced environment), you will need to make testing arrangements with your professor, not the ARC.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"I’ve taken exams at the ARC before, but now “Eligible to test in the ARC Testing Center” does not appear on my accommodation letter. I want to test at the ARC again. How do I appeal this?","Students wishing to appeal their ARC testing eligibility may email the ARC with the subject “ARC Testing Eligibility Appeal.”

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"Do I have to submit the form for every test, exam or quiz I want to take with you?
","Yes.

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"My professors said they would send the form in for me or schedule my exams at the ARC. This is OK, right?","No. Students must initiate all requests for accommodated exams at the ARC. If your exam is scheduled by anyone other than you, the reservation will not be accepted and you will need to resubmit the online form personally.

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
I want to change my reservation or the date of the exam or make a change to a reservation I already submitted. Can I do that?,"If you submitted a reservation for an accommodated test at ARC, you may go back to the scheduling link and choose the option to edit or update reservations. 

Please note that the date or time can be changed only if your professor decided to change the date or time for the entire class. If you are ill or have an emergency and cannot attend, you will need to submit a new reservation for a make-up test at least five days in advance. The professor must approve the new reservation, which is not always guaranteed. If you need to update or change a reservation you made to test outside the ARC, please see your professor.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"Why can’t I start my exam on the half hour (e.g., 1:30 p.m., 2:30 p.m., 3:30 p.m.)?","Due to limitations in space and proctors, we must start all exams on the hour. Please work with professors to adjust your start times.

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
My professor says they cannot find the space or time for me to take my test with accommodations. Guess I will just take it with the class and hope for the best?,"No! Please do not go without your accommodations if that is not your choice. The ARC will work with you and your professors to find options. 

Do not hesitate to contact the ARC director or assistant director at [phone].",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Can I just ask the ARC to get the time or other details from my professor when I fill out the online test form?,"No! Please only fill out the online forms when you have all the details. If you are unsure, ask your professor.

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"My professor gives a pop quiz or short test during part of the class period. How does this work with my accommodations?
","Quizzes can be complicated to accommodate, especially if you do not know about them in advance. It’s important to work out the details early in the semester when you see on your syllabus that there will be quizzes in addition to regular exams. 

Many students decide not to use their accommodations on quizzes since they are typically short, and students would have to leave class to go to their eligible testing center. However, it is your choice, and if you do need to use your accommodations, they should be made available to you. 

If you decide you want to use your testing accommodations for quizzes and you know about them in advance, ask the professor if you can take the quiz earlier or later than the class period in a location they provide. If you are eligible to test at the ARC, then you may submit the appropriate test scheduling form. 

If you need a reader, scribe, digital text or any other accommodations that require significant lead time, it is extremely important to discuss these accommodations with the ARC and your professors as soon as possible for quizzes especially pop quizzes. 

The quizzes often are given after class starts; for example, if the class starts at 10 a.m., the test might begin at 10:30 a.m. If you are eligible to take the test at the ARC Testing Center, you are required to start all tests, exams or quizzes on the hour (e.g., 9 a.m., 10 a.m., etc.). In this situation, you will need to get clearance from the professor to take the quiz at any time the ARC Testing Center is open the same date the class takes the quiz or test. 

If you schedule the test earlier or later than the class with the ARC and the professor approves, you will need to begin the test promptly at the start time you reserved. In other words, you cannot schedule a test at 10 a.m. in the ARC then show up at 10:30 a.m. to take the quiz when the rest of the class starts. If you are more than 15 minutes late for your scheduled testing time, you will not be allowed to test. 

Some professors like to discuss the questions on the quiz during class when students are finished. If you arrange to take the quiz after the class due to an accommodation, you must leave the classroom when such discussions occur. 

Faculty are sometimes using quizzes to check attendance (possibly by using clickers). If this is the case, contact the ARC as early as possible so we can work with you and the instructor to identify accommodation options.",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
I’ve never been asked to do this. Why am I just now seeing a request like this? ,"It is essential to consider this type of new accommodation because the risks associated with the COVID-19 virus can be so great to certain students. 
",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"Why can’t this student just show up to take tests? 
","The documentation provided by the student indicates substantial risk for being in crowds and environments that potentially create significant viral spread; therefore, even coming to class just to take an exam would not be reasonable. 
",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
My class has attendance requirements because students are graded while I observe what they are doing and they must access specialized lab equipment that cannot be moved. How can I allow remote learning? ,"In rare cases, it can be a fundamental alteration of your class, which is not required even by accommodation. However, to make this decision it is essential that faculty consult with their department/program heads and the Accessibility Resource Center before denying an accommodation. 

",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
Online tests compromise my exam security. Why can’t these students take their exams on campus at the Accessibility Resource Center? ,The ARC testing facilities are now limited to students with accommodations requiring adaptive technology or other more specialized needs. The facilities are not large enough to provide social distancing for more than a minimal number of test takers.This semester we recommend that professors consider giving online exams for all students eligible to take a test with accommodations. Faculty still may use Honorlock or other remote proctoring services.,https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
"How should I talk to my professor about class absences? 
","We recommend students talk to professors to help bridge the gap between a personal/family situation, illness or injury, or any other matters that may be impacting ability to temporarily attend classes, focus on classwork, and/or meet academic deadlines. 

To assist with communications, we recommend the following tips to students: 

Email professor to convey initial situation. 
Discreet language you can use: “medical reasons,” “unexpected personal situation,” “on-going health needs,” “family situation,” etc. 
Utilize professor’s office hours or ask to schedule an appointment to follow up about missed coursework. 
Share documentation that can verify dates and situations. 
Plan ahead to discuss missed work (quizzes, assignments, exams, class participation). 
Try to create an action plan with the professor after meeting/talking. 
Continue to follow up with professors for additional missed classes. 
Example letter to professors: 
Dear Professor Smith, 

I am writing to share with you that I have not been able to attend your class [Course name/Unique #] on the following dates [Insert dates here] due to [insert situation here: e.g., illness/flu] situation. 

I am sorry that I have not been able to attend class; the situation was unexpected, but I have been trying to catch up on course work as best as possible. I can provide documentation to verify the situation, if needed. 

Can we set up a time to meet and discuss missed work and possible next steps? 

Thank you in advance for your time. I look forward to talking to you soon. 

Sincerely,
Your name
EID ",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
What transportation services are available for people with disabilities on and around campus? ,"There are a few transportation services available: 

Comet Cruiser:
883 Route Map (pdf)
883 Route Schedule
DART Paratransit Services
Campus Map",https://Accessibility.utdallas.edu/student-accommodations/frequently-asked-questions/,Student Accessibility
What are the dates of my housing agreement?,The dates of the housing agreement are found on the University Housing homepage.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
Can I rent an entire two-bedroom apartment for myself?,"The University of Texas at Dallas provides housing on an individual contracted basis. We offer housing options based on one bed per student, and we do not allow a student to reserve more than one bedroom except in limited cases for family housing, if available. If a student wishes to live alone, a student may select from the available 1-bedroom unit options on campus.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
Is renters insurance required?,Residents are strongly encouraged to purchase some kind of insurance plan to cover potential losses or liability for their belongings while living on campus. Click here for more information (pdf).,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
What I should I bring?,"    Alarm clock
    Bed sheets
        The University Commons residence halls have Twin XL beds
        Canyon Creek Heights North has Twin XL beds
        Canyon Creek Heights South has full-sized beds
    Cleaning supplies (toilet cleaner, laundry detergent, dish detergent, etc.)
    Computer or laptop
    First aid kit
    Plunger
    Shower curtain/liner
    Small tool kit (screwdriver, hammer, a selection of nails and screws, etc.)
    Toilet paper
    Toiletries
    Towels

University Village and Canyon Creek Heights apartment residents should bring kitchen supplies (pots, pans, plates, utensils, can openers, grocery and pantry items, etc.)

University Village apartment residents should also bring furniture (bed, couch, dining table, etc.)",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
Are vehicles allowed on campus?,Residents may bring a vehicle to campus. Parking decals are required and may be purchased from the Parking Office. The apartments and residence halls have designated parking locations. Visit the parking website for more information.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How do I pay my rent?,All University Housing charges are placed on the resident’s university bill and are paid through the Bursar. Please contact the Bursar for questions about your bill or payments.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How do I request rental verification?,"Housing Statements are available through Galaxy. The tool is available under Orion Self-Service (Student) > Orion Student Center > Bursar Account > Account Statement. Choose the term, then click “View Account Detail.” This will open the statement for that term.

The statement is considered an official UT Dallas statement and includes the UT Dallas logo. Print this statement to provide an official housing statement, to submit to employers for reimbursement, or to keep for your own official records.

University Housing and the Bursar Office do not print housing statements.

To request rental history request for dates prior to Fall 2018 (when University Housing’s billing was managed by American Campus Communities), email [email] with the following information: student name, student number or NetID, and dates for which a rental history is needed.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How do I get assistance after hours?,"Please contact a Peer Advisor, one of the Peer Advisors on call, or one of University Commons’ 24-hour front desks.

If a student wants/needs help with any kind of emotional distress after hours, they can call the Counseling Center’s after hours helpline, “UTD TALK” at [phone].",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
"Will I have access to all clubhouses, pools and study rooms?","Yes, residents have access to all clubhouses, pools and study centers in the housing community.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
What dining options are available?,Visit UT Dallas Dining Services for information about dining on campus.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
What security measures are in place?,"UT Dallas Police provide frequent patrols throughout University Housing. University Housing management does not assume any legal obligations for personal injury, loss or damage to personal property. You and/or your parents are encouraged to carry appropriate insurance to cover such losses.

Anyone with a cell phone can register via Galaxy to receive text alerts in the event of an emergency or disruption to normal university operations.

For sexual assault emergencies after business hours, please call the 24-hour rape crisis hotline at [phone]. You will be connected with a sexual assault advocate from the Dallas Area Rape Crisis Center.

    Sexual Assault Recovery Services",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
Missing Residential Student Policy,The purpose of this policy is to establish procedures for the university’s response to reports of missing residential students as required by the Higher Education Opportunity Act of 2008. This policy applies to all students who live in University Housing. Download the Missing Residential Student Form.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
I am having issues with my roommate.  What do I do?,"Talk to your roommate about the issues you are experiencing. If nothing is resolved after speaking to your roommate face-to-face, speak with your Peer Advisor.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
What is a roommate agreement?,"A roommate agreement is a document all members of the apartment/suite/room abide by during their time living in the space. Contents of the agreement are determined by the roommates and cover multiple areas, including cleaning tasks, taking out the trash and guest policies.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How do I set up a roommate agreement?,"At the beginning of each academic year, Peer Advisors will coordinate with residents to complete a roommate agreement for the apartment/suite/room. If a new resident moves in, Peer Advisors will work with the student to set up or reevaluate the roommate agreement as necessary.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How can I get involved in University Housing?,"Residential Life sponsors two student organizations in University Housing:

    Residential Housing Association (RHA)
    National Residence Housing Honorary (NRHH)

Both organizations provide students with leadership opportunities in the residence halls and apartments.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How can I become a Peer Advisor (PA)?,"The Peer Advisor application process begins at the end of the fall semester, with applications due in January. If you are interested in becoming a PA, contact [email]. Check out our Facebook page for details.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How do I request a housing accommodations based on documented disabilities or medical conditions?,"UT Dallas provides reasonable housing accommodations for students with documented disabilities or medical conditions. If you have a disability and want to request housing accommodations, please visit the Office of Student Accessibility website.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How does a student organization reserve a room in University Housing?,"Registered student organizations can reserve the Residence Hall South Classroom, Residence Hall South Multipurpose Room, and Residence Hall South Rotunda. Student organizations must make the reservation through the UT Dallas Room Reservation System.",https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How does a student reserve a room in University Commons?,Students may reserve a room for a personal event in the residence hall in which they reside. Reservation requests must be received at least five business days prior to the event date. Contact Ashleigh Beckmann to make the reservation.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
How does a department reserve a room in University Housing?,Departments can make room reservations for student-focused events by contacting Ashleigh Beckmann.,https://housing.utdallas.edu/resources/frequently-asked-questions/,Housing
Why do I have to pay for parking? Doesn’t tuition or student fees cover this cost?,"Every student, faculty and staff member must purchase a permit to park on UT Dallas property. UTD Parking & Transportation is self-funded.

Student tuition and fees are not allotted for UTD’s parking budget.

Parking permit sales provide us with the necessary funds to build new parking structures, repave parking lots, improve services and provide general maintenance.",https://services.utdallas.edu/transit/parkfaq/,Parking
"If I decide to return to campus at a later date, are parking permit prices prorated in cost?","All parking permit purchases are valid from the date of purchase through August 31 of the current academic year. Parking permits are prorated in cost throughout the academic year. For students, parking permits are prorated in December and in May to reflect Spring and Summer prices. For employees, permits are prorated on the first of each month.",https://services.utdallas.edu/transit/parkfaq/,Parking
"If I purchase a parking permit now, can I upgrade or downgrade my permit in the future?","Yes, you may upgrade or downgrade your permit at any time. Upgrades require a one-time additional payment equal to the difference in value between your current and your new permit. Downgrades may be entitled to a refund, depending on your original purchase method. Please contact us for options specific to your account and permit type.",https://services.utdallas.edu/transit/parkfaq/,Parking
I am a student living on campus. Can I park more than one vehicle on campus this year?,"No, Apartment and Residence Hall permits are limited to only one permit per resident to ensure parking availability for all students living on campus.",https://services.utdallas.edu/transit/parkfaq/,Parking
"I am a commuter student, but I am taking classes mostly online. Do I still need to purchase a parking permit?","When on campus, you must be legally parked at all times to avoid parking citations. When parking on campus, you may either utilize the hourly pay-by-space metered parking spaces, or purchase an annual parking permit.",https://services.utdallas.edu/transit/parkfaq/,Parking
How many parking garages are there? Where is PS2? Do I need a separate permit to use the parking garages?,"There are currently three parking structures. PS1 on the east side of campus, PS3 on the north side of campus and PS4 on the west side of campus.

PS2 is not built or available at this time. PS2 is currently still in the planning stage and was not elected to be built at the time of design and construction began on PS3 instead.

Parking structures can be used by any commuter parking permit and no special garage permit is required. Residential permits are not valid in the parking garages.",https://services.utdallas.edu/transit/parkfaq/,Parking
What if I need to park close to a building to drop off or unload a vehicle?,"Loading zones are available throughout campus. Loading zones may be used without a parking permit for up to 20 minutes as long as you have your emergency flashers engaged on your vehicle. Please do not block roads, reserves spaces, crosswalks, etc. when loading and unloading.

Download a Map of Campus Loading Zones",https://services.utdallas.edu/transit/parkfaq/,Parking
