Question,Answering,URL,Label
Where is the free parking?,"There is no free parking on the UT Dallas campus for students, faculty or staff.

For those wishing to use public transportation, there are nearly 2,000 free parking spaces available at the Cityline/Bush Train Station Park-and-Ride at 1300 E President George Bush Tpke, Richardson, TX 75082. From there, users may ride the Comet Cruiser bus line to campus, free of charge and with no transit pass nor UTD ID required to ride.

Visitors to the campus may obtain a complimentary one-day visitor pass, valid in Visitor or Green spaces, by presenting a valid photo ID at the Visitor Center and University Bookstore (VCB) or at our office. Visitors may receive two free permits per week.

We also have Pay-by-Space credit/debit parking meters available in popular areas such as Lot M-West, Lot G, Lot F and on the first level of each parking structure.",https://services.utdallas.edu/transit/parkfaq/,Parking
How does Visitor parking work?,"Visitors to the campus may obtain a complimentary one-day visitor pass from the Visitor Center or the Parking & Transportation Services office. A current driver’s license must be presented to obtain a visitor pass.

Visitors to the campus may receive two complimentary parking passes per week. This will allow visitors to park in any Visitor or Green space for the date of issuance only.

Visitor permits for the University Commons Residence Halls, University Village Apartments or Canyon Creek Heights Apartments may also be obtained by request.

To obtain a visitor permit for a housing guest, both the guest and the resident need to come to the Parking Office with valid photo IDs and the guest’s license plate information. A housing guest may receive up to two visitor passes per week and two overnight parking passes per month.

Long-term visitor permits (more than two weekdays) can be purchased at prorated rates from our office. Please note that overnight visitors to on-campus housing are limited to two nights per month, unless written permission is obtained from the student’s housing office.

For more convenient parking, we also have Pay-by-Space credit/debit parking meters available in popular areas such as Lot G, Lot F and on the first level of each parking structure.",https://services.utdallas.edu/transit/parkfaq/,Parking
How do I know if there are any parking lot or garage closures?,"We have an active Twitter account, @UTDallasParking, that regularly updates any information on parking or garage closures. We also have Twitter accounts for the Comet Cabs (@UTDCometCab) and the Comet Cruisers (@UTDCometCruiser) where we provide updates on new routes, schedule delays, or route detours or cancellations.",https://services.utdallas.edu/transit/parkfaq/,Parking
How can I purchase a parking permit?,"Permits can be purchased online.

You may also purchase your permit in person at our office. If you will be coming to our office, a valid state-issued photo ID, driver’s license or student ID must be presented.

To purchase a parking permit, you will need to provide your vehicle license plate state and number, vehicle make, model, color, and year. If you purchase your permit in-person at our office, please be advised that we do not accept cash or checks. We only accept debit and credit cards.

Permits are required for all vehicles to park on UT Dallas owned or leased property regardless of whether you are an online student, part-time student, full-time student, faculty, staff or visitor.",https://services.utdallas.edu/transit/parkfaq/,Parking
What about accessible parking?,"A UT Dallas Accessible Parking Permit, in addition to a state-issued accessible parking placard or license plate, is required to park in accessible parking spaces on campus.

Please see our Accessible Services page for more information.",https://services.utdallas.edu/transit/parkfaq/,Parking
Why do we have different parking permits?,"Parking designates different lots based on whether students live on campus or commute to campus.

Residential parking is separated between the University Commons Residence Halls, University Village Apartments and Canyon Creek Heights Apartments. Apartment and Residence Hall permits are only valid in their specific lots, as well as Green parking in certain remote parking areas.",https://services.utdallas.edu/transit/parkfaq/,Parking
Where You Can Use Residential Parking Permits >,"Housing students may also purchase a commuter Gold or Orange permit if they choose, but they may not park overnight on the main campus and must return to their on-campus housing parking lot at the end of the day.

For commuters, faculty, and staff, parking is on a progressing scale system with Purple being the highest and Green being the lowest.

Purple permits can park in
Purple parking
Orange parking
Gold parking
Green parking
Orange permits can park in
Orange parking
Gold parking
Green parking
Gold permits can park in
Gold parking
Green parking
Green permits can only park in Green parking
Commuter students may purchase Green, Gold, Evening Orange or Orange parking permits. Evening Orange allows you to park in Orange spaces after 5:00 p.m. Before 5:00 p.m., Evening Orange permits may park in only Gold and Green spaces.

Staff and Faculty have access to all commuter colors, but also have the option to purchase Purple permits.",https://services.utdallas.edu/transit/parkfaq/,Parking
Can I get a parking permit if I have unpaid citations?,"You may purchase a parking permit with unpaid citations, however outstanding citations may result in your account being revoked and your vehicle being immobilized or towed if parked on UT Dallas owned or leased property. If your vehicle is immobilized, your parking privileges are revoked and you may need to pay your citations first before being able to purchase your parking permit.",https://services.utdallas.edu/transit/parkfaq/,Parking
What should I do if I have two vehicles? Do I get a second permit for free?,"Only one permit can be purchased per customer via the Parking Portal. Students may have two vehicles associated with their permit, but only one vehicle parked on campus at any given time. Employees may have up to five vehicles associated with their permit.

You may add a vehicle to your account online by selecting the VEHICLES tab. You may also contact the Parking Office via email or visit our office to add a vehicle to your account. If you would like to purchase a second permit so you may park two vehicles on campus at the same time, you may purchase additional permits at the current rate in-person at our office.

Please note that students living on campus may only purchase one permit and may have only one vehicle on campus at a time.
",https://services.utdallas.edu/transit/parkfaq/,Parking
How many vehicles can I have registered to my account?,"You may have an unlimited amount of vehicles registered on your customer account, but students may have two vehicles registered to their permit, and only one vehicle may be parked on campus at any given time. Employees may have up to five vehicles registered to their permit. Only one vehicle may be parked on campus at a time, and it must have a permit always registered to it for the section where the vehicle is parked.",https://services.utdallas.edu/transit/parkfaq/,Parking
What should I do if my vehicle is being repaired? What should I do if I have a rental or temporary vehicle?,"Those who are driving a different vehicle and currently have an active parking permit have the option to register their alternate vehicle for the duration they will be driving the vehicle.

Students may have two vehicles associated with their permit, but only one vehicle parked on campus at any given time. Employees may have up to five vehicles associated with their permit.

To remove a vehicle, including rentals and temporary vehicles, you must contact the Parking Office via email, or visit our our office during business hours, and you must provide the vehicle make, model, and license plate number.

All vehicles registered to the permit owner will be the responsibility of the permit owner including all citations the vehicle receives while it is registered to the permit owner.

Current permit holders may also receive up to three one-day passes per semester as an alternative to registering a temporary vehicle. These one-day passes will be valid for the same color of spaces as your permit, and you may receive these by presenting a Comet Card or driver’s license at the Parking Office.",https://services.utdallas.edu/transit/parkfaq/,Parking
"Can I share my permit with someone else, or register other people’s vehicles to my permit?","All virtual permits are non-transferable and can only be used by the individual to whom it is assigned, and permits are attached only to the account holder. For customers who share vehicles, both customers must own their own permit, but may register shared vehicles on each individual account. Students may have two vehicles associated with their permit, but only one vehicle parked on campus at any given time. Employees may have up to five vehicles associated with their permit. Parking more than one vehicle on campus at one time may lead to citations for surpassing the vehicle limit of your permit. Any citations issued to a vehicle will be the responsibility of the permit owner.",https://services.utdallas.edu/transit/parkfaq/,Parking
"I am a faculty/staff member and I want to get my permit on Payroll Deduction, how does it work?","Eligible faculty and staff should monitor their email for directions and enrollment dates. If you are eligible for Payroll Deduction, you may purchase your permit online and select “Payroll Deduction” as your purchase method at the time of checkout. If you do not see the option for Payroll Deduction, but you believe you are eligible, please contact our office so we can confirm eligibility.",https://services.utdallas.edu/transit/parkfaq/,Parking
I am joining UT Dallas later in the year. Are prices reduced for those on campus less than a full year?,"All parking permit purchases are valid from the date of purchase through August 31 of the current academic year. Parking permits are prorated in cost throughout the academic year. For students, parking permits are prorated in December and in May to reflect Spring and Summer prices. For employees, permits are prorated on the first of each month.",https://services.utdallas.edu/transit/parkfaq/,Parking
"I am leaving UT Dallas, or I no longer need my parking permit. Can I get a refund for my parking permit?","If you are a student graduating in fall, or you no longer have a need your permit, you may return the permit for a prorated refund. Returns must be made by the Spring Census Day to be eligible for a refund. Returns after the Spring Census Day will not be approved for a refund.

If you are a faculty or staff member that purchased your permit in full, you may be eligible for a prorated refund when you leave UT Dallas. Permits purchased via Payroll Deduction are not eligible for refunds, but monthly deductions can be canceled by canceling your permit with our office.

You can return your permit by contacting [email] and requesting a permit return form.",https://services.utdallas.edu/transit/parkfaq/,Parking
What are your office hours?,Current Office Hours >,https://services.utdallas.edu/transit/parkfaq/,Parking
"My family is coming to visit me at my residence, what do I need to do?","If you are resident living in University Village Apartments, Canyon Creek Heights Apartments, or University Commons Residence Halls and you need to arrange parking for a guest visiting your residence, permits can also be requested online in advance and emailed to you as a PDF document that you may email to your guest to be printed. To request an emailed permit, complete a permit request form online two business days in advance of the guest arrival. A visitor parking pass is required Monday-Thursday from 9:00 a.m. - 9:00 p.m. and Friday from 9:00 a.m. - 5:00 p.m. in the housing parking areas.

Non-sponsored visitors to campus may utilize our metered parking available throughout different areas of our campus, or contact [email] for more options.

Please contact the Parking Office for any questions or concerns about visitor parking.

Please note that a visitor permit is not required for Green, University Village Apartments, Canyon Creek Heights Apartments, or University Commons Residence Halls parking areas outside of enforcement hours:

Monday-Thursday from 9:00 a.m. - 9:00 p.m.
Friday from 9:00 a.m. - 5:00 p.m.
A VISITOR PERMIT IS ALWAYS NEEDED DURING THE ABOVE TIMES TO AVOID PARKING CITATIONS",https://services.utdallas.edu/transit/parkfaq/,Parking
How do I add or update a vehicle on my parking account?,"You may add a vehicle to your account online by selecting the VEHICLES tab. You may also contact the Parking Office via email or visit our office and let us know you want to add a vehicle to your account.

You will need to provide your vehicle’s license plate state and number, make, model, color, and year of your vehicle to add it to your account.",https://services.utdallas.edu/transit/parkfaq/,Parking
How do I remove a vehicle from my parking account?,"Contact the Parking & Transportation department via via email or visit our office during business hours, and you must provide the vehicle make, model, and license plate number. We cannot remove vehicles over the phone.",https://services.utdallas.edu/transit/parkfaq/,Parking
Where is the Parking Office located?,"We are located in Parking Structure 3 (PS3), at the intersection of Rutford Ave and Loop Road NW on the North end of campus, East of the Residence Halls.

Our physical address is:

800 N. Loop Rd, Richardson TX, 75080.

Our mailing address is:

The University of Texas at Dallas

Parking & Transportation

800 W Campbell Rd, PS3 10

Richardson, TX 75080-3021",https://services.utdallas.edu/transit/parkfaq/,Parking
Why did I get a citation?,"Check the citation in the “Violation” section to see the reasoning. Some citations are warnings only and are used to inform you of a problem. If you feel you do not deserve the citation then you may submit an appeal online. We do not do any in-person appeals.

Any appeal not granted must be paid online or in person at our office. Please be advised, appeals must be submitted within 14 calendar days from the date the citation was issued. However, an appeal does not guarantee an automatic dismissal of the citation.",https://services.utdallas.edu/transit/parkfaq/,Parking
I parked legally but still got a citation. What can be done about it?,"There are various reasons why a citation can be issued. You may be parked in your permit’s designated area, but could be breaking one of our parking rules or policies.

You may appeal the citation online. Again, appeals do not guarantee an automatic dismissal of a citation.",https://services.utdallas.edu/transit/parkfaq/,Parking
What happens if I do not pay my parking citations? Can you put a hold on my student account?,"After 14 days the citation will increase from overdue charges. In addition, the citation will have a recurring monthly late fee that is added until the balance is paid in full.

Accumulated or overdue parking citations will place a hold on student accounts, thus not allowing a student to receive transcripts or receive their diploma. Faculty and staff may be subject to other disciplinary measures.",https://services.utdallas.edu/transit/parkfaq/,Parking
"I paid at the Bursar, so why is there still a hold/fee on my account?","Bursar/EZPay payments are transferred to your Parking account the following business day, after which your hold will be removed. If your Parking account does not update within two business days, or you still have a parking hold even with a $0.00 balance, please contact our office. If your Bursar student account and your Parking account do not match for any other reason, please contact our office.",https://services.utdallas.edu/transit/parkfaq/,Parking
How do I audit a course?,"For more information on how to audit a course, please go to audit registration.",https://registrar.utdallas.edu/faq/,Registrar
What is a hold or a service indicator?,"Holds or service indicators are computerized mechanisms to prevent registration or transcript processing. Some service indicators are positive in nature and will not affect your ability to register or to receive an official transcript. When you have a hold or a negative service indicator affecting your registration or official transcript processing, you need to take steps to resolve the problem. You can check your holds or service indicators online.",https://registrar.utdallas.edu/faq/,Registrar
What is an enrollment appointment?,"During registration periods, the enrollment appointment is your date and time slot you are able to registration for the term. To locate your enrollment appointment, go to your UTD Student Center, Manage My Class tile, Enrollment Appointments page and select the appropriate term. Register for classes after your enrollment appointment begins for the term. Online registration is available until the published last day of late registration.",https://registrar.utdallas.edu/faq/,Registrar
I withdrew from UT Dallas last semester and I would like to reenter this semester. What do I need to do?,"If you completely withdrew from the previous semester before the 20th class day, the Office of the Registrar strongly recommends that you review your academic record online, ie, update address, transfer credit from another institution.
For undergraduate programs, those who were previously enrolled at UT Dallas, may return to the University by re-applying through Apply Texas.
For graduate programs, complete and submit a re-entry form (PDF). All reentry requests for a semester must be received 10-days prior to the first day of the semester (full-term). If you have not attended UT Dallas in three long (fall and spring) semesters and you left UT Dallas on probationary status, you must apply for readmission.",https://registrar.utdallas.edu/faq/,Registrar
"I applied last semester, but I did not come to UT Dallas last semester. I really want to come to UT Dallas for this semester. What do I need to do?","You need to elect to defer your admission. To defer your admission, please complete and submit the deferment form located in Galaxy under Orion Self-Service, then, Admissions Forms Folder.",https://registrar.utdallas.edu/faq/,Registrar
"I have not attended UT Dallas in a long time (beyond a year). And, I was on probation status. What do I need to do?","You must be formally readmitted if you have not taken any classes for three long semesters (fall and spring).

To reapply for admission:

Domestic and International students must complete a new application for admission no later than the published deadline and pay an application fee. Incomplete applications or late applications will be required to register late and pay a late registration fee.",https://registrar.utdallas.edu/faq/,Registrar
I would like to change my major. What do I need to do?,"Eligible students wishing to change their major/plan/program should review the policy listed in the Academic Catalog.

For undergraduate students: catalog.utdallas.edu/current/undergraduate/policies/degree-plans.
For graduate students: catalog.utdallas.edu/current/graduate/policies/policy#change-of-program.",https://registrar.utdallas.edu/faq/,Registrar
How to Complete an “Incomplete”?,"If you are completing work for a previous semester in which a grade of incomplete (I) was received (except thesis and dissertation courses), do not officially register for the course again. An incomplete course grade (grade of I) must be completed within the time period specified by the instructor, not to exceed eight weeks from the first day of the subsequent long semester. If the work is not completed within the limit, the grade will be changed to “F”. Once you have completed and submitted any outstanding work to the instructor, your grade will be brought to the Office of the Registrar by your instructor for processing. For more information see the appropriate catalog.",https://registrar.utdallas.edu/faq/,Registrar
I am a non-degree student and would like to apply to degree seeking. I don’t want to lose all the credit that I took as non-degree seeking. What do I need to do?,"No more than fifteen hours of applicable non-degree credit may be transferred to a degree program at the University. However, acceptance of credit is at the discretion of the Associate Dean or program head and the University Registrar.",https://registrar.utdallas.edu/faq/,Registrar
How do I view my end-of-semester grades?,"Students who have access to Galaxy may print end-of-semester grades from their Orion > Self Service > Student Center. To see if grades have been posted to the academic record:

Go to Galaxy
Log in to Orion with your netid and password
On your UTD Student Center Homepage, Click the ‘My Academics’ tile
Select “View My Grades” from the menu
Choose the term",https://registrar.utdallas.edu/faq/,Registrar
Will my grades come in the mail?,"No, semester and midterm grades can be viewed in your UTD Student Center.",https://registrar.utdallas.edu/faq/,Registrar
My name is not correct in the system. How do I go about changing it?,"For information on changing names and addresses, please see the catalog.

Preferred Name

The University recognizes that many community members use names other than their primary/legal names to identify themselves. As long as the use of this different name is not for the purpose of misrepresentation, the University acknowledges that a preferred name may be used whenever possible in the course of university business and education.

The student is free to determine the preferred name they wish to be known by in the Orion student information system; however, inappropriate use of the preferred name policy may be cause for denying the request.

The student should send email from their UT Dallas email account to [email] to edit the preferred name.

Q: What is a preferred name? A: Preferred name is a first and or middle name that does not match your Primary/Legal name in the Orion student information system. Currently Preferred Name is defaulted to match the Primary/Legal Name in the Orion student information system.

Q: Where is preferred name displayed? A: In Orion, student preferred name is displayed in your Student Self-Service screen, and on Grade Rosters. The preferred name is also displayed on eLearning grade rosters and Comet Cards.

Q: Can I get a Comet Card issued with my preferred name? A: Yes, Comet Cards can be updated to have preferred name on front and legal name on the back.

Q: Can I get an official transcript, the commencement program, or my diploma issued with my preferred name? A: No, the official transcript, the commencement program, and diploma are issued only with the primary/legal name.

Q: I have more questions regarding preferred name, who can I contact? A: Please email your questions to [email]. A member of the Registrar’s Office staff will respond.",https://registrar.utdallas.edu/faq/,Registrar
How do I reserve classroom space on campus?,"For information on reserving classroom space on campus, please see Special Event Room Reservations.",https://registrar.utdallas.edu/faq/,Registrar
Campus Sex Crimes Prevention Act,"The “Campus Sex Crimes Prevention Act” (also known as the Wetterling Act) is a federal law enacted on October 28, 2000 that provides for the tracking of convicted, registered sex offenders enrolled as students at institutions of higher education, or working or volunteering on campus.

This act amends the Family Educational Rights and Privacy Act of 1974 to clarify that nothing in that Act may be construed to prohibit an educational institution from disclosing information provided to the institution concerning registered sex offenders and requires the Secretary of Education to take appropriate steps to notify educational institutions that disclosure of this information is permitted. Information about registered sex offenders may be found on:

The web page for The University of Texas at Dallas
The web page for the City of Richardson
The web page for the Texas Department of Public Safety.",https://registrar.utdallas.edu/faq/,Registrar
UT Dallas Annual Security Report,Annual Security Report – 2022 (PDF),https://registrar.utdallas.edu/faq/,Registrar
How do I change my preferred pronoun and/or gender identity in Galaxy/Orion?,Refer to the Office of Information Technology’s Knowledge Base article on the topic of Gender Identity and Personal Pronouns.,https://registrar.utdallas.edu/faq/,Registrar
"I would like to apply for financial aid. What application should I complete?","To determine whether you are eligible to apply for financial aid, visit the Financial Aid Eligibility page. Information regarding which application to complete is available on the Applying for Financial Aid page.",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"Do I need to be admitted before I can apply for financial aid?","You may apply for financial aid via the Free Application for Federal Student Aid (FAFSA) or the Texas Application for State Financial Aid (TASFA) as early as October 1 for the subsequent academic year; however, we cannot process your application until you are officially admitted to UT Dallas.",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
I completed my FAFSA a while ago but haven’t heard anything from UT Dallas. What should I do?,"If you submitted your FAFSA to UT Dallas before you were admitted, the Office of Financial Aid will email your UT Dallas email account acknowledging receipt of your FAFSA about one to three days after you are admitted.

If you submit your FAFSA after you are admitted, it will take about 3 to 5 business days for the Office of Financial Aid to receive your FAFSA information from the Department of Education. Once we have received your FAFSA, we will email acknowledgment to your UT Dallas email account.

If you have been admitted and have not received an email to your UT Dallas email account acknowledging receipt of your FAFSA within the timeframes detailed above, you should check your FAFSA online to see if you listed our school code (009741) on it. If you have listed us, you should contact our office at [email] to request that we check your application status.",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"I received a financial aid offer. How do I accept/decline it?","Instructions regarding how to accept or decline your financial aid can be found on our Receiving Aid page.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"I accepted my financial aid. When will it disburse?","Financial aid usually disburses on or about the first day of classes to your student account in the Bursar Office. The Bursar will use the funds to pay the charges on your account and, if a credit balance remains after the charges are paid, they will send you the remaining funds in the form of a refund. Detailed information about this process is available on the Disbursements and Refunds page.",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
My current financial situation is different from what was reported on my FAFSA. What should I do?,You may be able to request a special circumstance review. A special circumstance is an event that causes a loss or significant reduction in income or extremely high medical bills not paid by insurance. Special circumstance request forms can be found on the Financial Aid Forms page.,https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
"Do you offer financial aid during the summer? Will I have to complete a new FAFSA?","Students should complete a summer financial aid application to be offered financial aid for the summer semester. This form becomes available in March each year. Instructions on how to access the Summer Application for Financial Aid are available through the Financial Aid Forms page. If you completed a FAFSA or TASFA for the fall and/or spring semester preceding the summer, you do not need to complete another one for the summer.

",https://www.utdallas.edu/costs-scholarships-aid/faq/,"Costs, Scholarships & Aid"
