,questions,answers
0,Hi can you help me," First, what do you need help with?"
1,I have a disability and I go to UTD - where can I find help?," First, you might want to contact the Office of Student Accessibility to make an appointment with a counselor. The counselor will go over your specific situation and needs and will help connect you with the resources you need on campus. These resources may include things like academic accommodations, note-taking services, tutoring, and more."
2,I need help with handicap parking," Where do you usually park? Is there a specific lot or garage you usually park in? 

If you usually park in a garage, is there a designated handicap spot in that garage? If not, you can park in any available space in the garage. If there is a handicap spot in the garage, you will need a handicap parking placard or license plate to park there. 

If you usually park in a lot, is there a designated handicap spot in that lot? If not, you can park in any available space in the lot. If there is a handicap spot in the lot, you will need a handicap parking placard or license plate to park there. 

If you do not have a handicap placard or license plate, you can apply for one through the Texas Department of Motor Vehicles."
3,I need help with handicapped parking," Where do you want to park? On campus or off? 

If you want to park on campus, you will need to get a UT Dallas Parking Permit. You can apply for a parking permit online or in person at the Parking and Transportation Services office. When you apply, you will need to provide your vehicle information and a valid driverâ€™s license. You will also need to provide documentation of your disability, such as a letter from a doctor or other professional.

If you want to park off campus, you will need to follow the parking rules and regulations of the city or county where you are parking. You may also need to get a disability placard or license plate from the state."
4,What buildings are wheelchair accessible?," If a student is living in a residence hall on campus, all of the residence halls are wheelchair accessible. If a student is attending classes, all of the academic buildings are wheelchair accessible. If a student is working out in the gym, the recreation center is wheelchair accessible. For a full list of wheelchair accessible buildings, please see the Wheelchair Accessible Buildings page."
5,what do i do if I have a disability," First, apply to the University of Texas at Dallas. Next, if you need to request accommodations due to a disability, you will need to submit documentation to the AccessAbility Resource Center. After that, the Center will review your documentation and determine your eligibility for services. If you are eligible, they will create an individualized service plan to meet your needs. Please note that accommodations are not retroactive, so it is important to submit your documentation as early as possible."
6,What accommodations are there for people with ADHD?," The first step is to get diagnosed by a professional if you think you might have ADHD. If you have not been diagnosed with ADHD, the university cannot provide any type of academic accommodations. 

There are a couple of types of academic accommodations that might be appropriate for students with ADHD. These include extended time for test taking, note takers, and the use of assistive technology. 

If you have been diagnosed with ADHD, the next step is to register with the AccessAbility Resource Center. You will need to provide documentation of your diagnosis from a professional to be eligible for accommodations. 

Once you are registered, you will meet with a staff member to discuss your accommodations. The staff member will work with you to identify which accommodations would be appropriate for you. Not all students with ADHD will need or want the same accommodations. 

It is important to remember that accommodations are not retroactive. This means that if you take a test without using your accommodations and then decide you want to use them, you will not be able to go back and retake the test with your accommodations. 

You will also need to talk to your professor about your accommodations. It is important to have this conversation early in the semester so that your professor knows what accommodations"
7,I have a disability and I go to UTD - where can I find help?," 

First, you should contact the AccessAbility Resource Center. The staff will work with you to determine your eligibility for accommodations and services. 

The AccessAbility Resource Center is located in Student Services Building 4, Room 1.602. The mailing address is:

The University of Texas at Dallas
800 W. Campbell Road, SSB 4 1.602
Richardson, Texas 75080-3021

Phone: [phone]
Fax: [phone]
TTY: [phone]
Email: [[email]](mailto:[email])

You can also find more information on their website: [http://www.utdallas.edu/aarc/](http://www.utdallas.edu/aarc/)"
